Country,State,Route,Year,Aou,SpeciesTotal
840,14,345,2016,7190,2
840,14,345,2017,5190,119
840,14,345,2017,5810,14
840,14,345,2017,6810,1
840,14,345,2017,7190,3
840,14,352,1996,5190,50
840,14,352,1996,5810,87
840,14,352,1996,6810,22
840,14,352,1997,5190,60
840,14,352,1997,5810,82
840,14,352,1997,6810,23
840,14,352,1998,5190,51
840,14,352,1998,5810,108
840,14,352,1998,6810,39
840,14,352,1998,7190,2
840,14,352,2002,5190,45
840,14,352,2002,5810,84
840,14,352,2002,6810,13
840,14,352,2002,7190,2
840,14,352,2005,5190,59
840,14,352,2005,5810,123
840,14,352,2005,6810,22
840,14,352,2007,5190,72
840,14,352,2007,5810,111
840,14,352,2007,6810,23
840,14,352,2008,5190,67
840,14,352,2008,5810,118
840,14,352,2008,6810,26
840,14,352,2009,5190,92
840,14,352,2009,5810,132
840,14,352,2009,6810,21
840,14,352,2010,5190,107
840,14,352,2010,5810,131
840,14,352,2010,6810,29
840,14,352,2013,5190,91
840,14,352,2013,5810,81
840,14,352,2013,6810,15
840,14,352,2014,5190,126
840,14,352,2014,5810,77
840,14,352,2014,6810,7
840,14,352,2014,7190,2
840,14,352,2015,5190,123
840,14,352,2015,5810,81
840,14,352,2015,6810,10
840,14,352,2015,7190,4
840,14,357,2002,5190,14
840,14,357,2002,7190,15
840,14,357,2008,5190,5
840,14,357,2008,5810,1
840,14,357,2009,5190,18
840,14,357,2009,5810,3
840,14,357,2010,5190,7
840,14,357,2010,5810,3
840,14,357,2011,5190,8
840,14,357,2011,5810,13
840,14,357,2011,7190,2
840,14,357,2012,5190,78
840,14,357,2012,5810,1
840,14,357,2013,5190,6
840,14,357,2013,5810,1
840,14,357,2014,5190,13
840,14,357,2014,5810,1
840,14,357,2015,5190,16
840,14,357,2015,5810,1
840,14,357,2015,7190,3
840,14,357,2016,5190,6
840,14,357,2017,5190,10
840,14,357,2017,7190,4
840,14,366,2012,5190,16
840,14,366,2012,7190,1
840,14,366,2013,5190,10
840,14,366,2013,7190,2
840,14,366,2014,5190,19
840,14,366,2014,7190,2
840,14,366,2015,5190,19
840,14,366,2015,7190,9
840,14,366,2016,5190,38
840,14,366,2016,7190,8
840,14,366,2017,5190,21
840,14,366,2017,7190,4
840,14,411,1998,5190,18
840,14,411,1998,7190,18
840,14,411,1999,5190,7
840,14,411,1999,7190,24
840,14,411,2000,5190,6
840,14,411,2000,7190,21
840,14,411,2001,5190,7
840,14,411,2001,7190,22
840,14,411,2002,5190,6
840,14,411,2002,7190,13
840,14,411,2003,5190,7
840,14,411,2003,7190,16
840,14,411,2004,5190,5
840,14,411,2004,7190,17
840,14,411,2005,5190,4
840,14,411,2005,7190,22
840,14,411,2006,5190,8
840,14,411,2006,7190,18
840,14,411,2007,5190,9
840,14,411,2007,7190,14
840,14,411,2008,5190,7
840,14,411,2008,7190,5
840,14,411,2009,5190,5
840,14,411,2009,7190,10
840,14,411,2010,5190,6
840,14,411,2010,7190,13
840,14,411,2011,5190,11
840,14,411,2011,7190,15
840,14,425,2006,5190,52
840,14,425,2006,5810,7
840,14,425,2006,6810,7
840,14,425,2006,7190,35
840,14,427,1997,5190,16
840,14,427,1997,7190,17
840,14,427,1998,5190,1
840,14,427,1998,7190,9
840,14,427,1999,5190,7
840,14,427,1999,7190,23
840,14,427,2000,5190,1
840,14,427,2000,7190,8
840,14,427,2001,5190,5
840,14,427,2001,7190,6
840,14,427,2003,5190,3
840,14,427,2003,7190,14
840,14,427,2004,5190,3
840,14,427,2004,7190,9
840,14,427,2005,5190,15
840,14,427,2005,7190,3
840,14,427,2008,5190,1
840,14,427,2008,7190,8
840,14,427,2009,5190,7
840,14,427,2009,7190,17
840,14,427,2012,5190,12
840,14,427,2012,7190,20
840,14,427,2014,5190,5
840,14,427,2014,7190,10
840,14,427,2015,5190,4
840,14,427,2015,7190,18
840,14,427,2017,5190,8
840,14,427,2017,7190,12
840,14,432,1999,7190,37
840,14,432,2000,5810,1
840,14,432,2000,7190,30
840,14,432,2001,7190,26
840,14,432,2002,5810,1
840,14,432,2002,7190,17
840,14,432,2003,7190,25
840,14,432,2004,5810,2
840,14,432,2004,7190,31
840,14,432,2005,7190,39
840,14,432,2006,5810,8
840,14,432,2006,7190,35
840,14,432,2007,7190,21
840,14,437,2015,5190,12
840,14,437,2015,5810,1
840,14,437,2015,7190,8
840,14,437,2016,5190,4
840,14,437,2016,7190,17
840,14,503,2010,5190,93
840,14,503,2011,5190,55
840,14,503,2011,7190,3
840,14,503,2012,5190,43
840,14,503,2012,5810,3
840,14,503,2012,7190,4
840,14,503,2013,5190,57
840,14,503,2013,7190,1
840,14,503,2014,5190,47
840,14,503,2014,5810,1
840,14,503,2015,5190,43
840,14,503,2015,7190,2
840,14,503,2016,5190,84
840,14,503,2016,5810,2
840,14,503,2016,7190,2
840,14,503,2017,5190,64
840,14,503,2017,7190,4
840,14,909,2003,5190,9
840,14,909,2003,7190,8
840,14,909,2004,5190,1
840,14,909,2004,7190,36
840,14,909,2005,5190,4
840,14,909,2005,7190,24
840,14,909,2006,5190,1
840,14,909,2006,7190,7
840,14,909,2007,5190,8
840,14,909,2007,7190,2
840,14,909,2008,5190,5
840,14,909,2008,7190,3
840,14,909,2009,5190,10
840,14,909,2009,7190,10
